*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   12 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   13 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   14 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   15 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   16 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   17 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   18 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   19 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   20 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   21 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   22 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   23 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   24 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   25 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   26 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   27 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   28 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   29 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   30 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   31 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   32 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = FALSE
  sup_mux_rhs.newInit.reg = TRUE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = TRUE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   33 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   34 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   35 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   36 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = FALSE
  sup_mux_rhs.newInit2.full = TRUE
  ------- State   37 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mux_rhs.buff.data = FALSE
  sup_mux_rhs.newInit2.reg = TRUE
  sup_mux_rhs.newInit2.full = FALSE
  ------- State   38 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
