*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = FALSE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State    7 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = FALSE
  sup_mux_rhs.buffer1.reg = TRUE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = FALSE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State    8 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = FALSE
  sup_mux_rhs.buffer1.reg = TRUE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = FALSE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State    9 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   10 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   11 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   12 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   13 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   14 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   15 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   16 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = FALSE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   17 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   18 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   19 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   20 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   21 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   22 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   23 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  ------- State   24 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_oldContinue.outs = FALSE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.fork_continue.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.buffer1.reg = FALSE
  sup_mux_rhs.buffer1.full = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = FALSE
  sup_mux_rhs.ri2.emit_init = TRUE
  sup_mux_rhs.buffer2.reg = FALSE
  sup_mux_rhs.buffer2.full = FALSE
  -------------------------
######################################################################
elapse: 0.01 seconds, total: 0.01 seconds
