*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State    3 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State    4 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State    5 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State    6 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State    7 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State    8 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State    9 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   10 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   11 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   12 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   13 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   14 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   15 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   16 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   17 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   18 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   19 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State   20 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
